

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 25 22:43:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   400     0006                     _PORTBbits	set	6
   401     0001                     _TMR0	set	1
   402     0008                     _PORTD	set	8
   403     0009                     _PORTEbits	set	9
   404     000B                     _INTCONbits	set	11
   405     000C                     _PIR1bits	set	12
   406     009F                     _ADCON1bits	set	159
   407     008C                     _PIE1bits	set	140
   408     0081                     _OPTION_REGbits	set	129
   409     0096                     _IOCB	set	150
   410     008F                     _OSCCONbits	set	143
   411     0089                     _TRISE	set	137
   412     0088                     _TRISD	set	136
   413     0087                     _TRISC	set	135
   414     0086                     _TRISB	set	134
   415     0085                     _TRISA	set	133
   416     0189                     _ANSELH	set	393
   417     0188                     _ANSEL	set	392
   418                           
   419                           	psect	cinit
   420     0013                     start_initialization:	
   421                           ; #config settings
   422                           
   423     0013                     __initialization:
   424                           
   425                           ; Initialize objects allocated to BANK0
   426     0013  1383               	bcf	3,7	;select IRP bank0
   427     0014  3030               	movlw	low (__pdataBANK0+16)
   428     0015  00FD               	movwf	btemp+-1
   429     0016  3002               	movlw	high __pidataBANK0
   430     0017  00FE               	movwf	btemp
   431     0018  30E0               	movlw	low __pidataBANK0
   432     0019  00FF               	movwf	btemp+1
   433     001A  3020               	movlw	low __pdataBANK0
   434     001B  0084               	movwf	4
   435     001C  120A  118A  22BE  120A  118A  	fcall	init_ram0
   436                           
   437                           ; Clear objects allocated to BANK0
   438     0021  01B0               	clrf	__pbssBANK0& (0+127)
   439     0022  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   440     0023  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   441     0024  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   442     0025  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   443     0026  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   444     0027  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   445     0028  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   446     0029  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   447     002A  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   448     002B  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   449     002C  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   450     002D                     end_of_initialization:	
   451                           ;End of C runtime variable initialization code
   452                           
   453     002D                     __end_of__initialization:
   454     002D  0183               	clrf	3
   455     002E  120A  118A  2A3D   	ljmp	_main	;jump to C main() function
   456                           
   457                           	psect	bssBANK0
   458     0030                     __pbssBANK0:
   459     0030                     _ADC_Voltaje:
   460     0030                     	ds	4
   461     0034                     _i:
   462     0034                     	ds	2
   463     0036                     _ADC_Value:
   464     0036                     	ds	2
   465     0038                     _display_sample2:
   466     0038                     	ds	1
   467     0039                     _display_sample1:
   468     0039                     	ds	1
   469     003A                     _decenas:
   470     003A                     	ds	1
   471     003B                     _unidades:
   472     003B                     	ds	1
   473                           
   474                           	psect	dataBANK0
   475     0020                     __pdataBANK0:
   476     0020                     _tabla:
   477     0020                     	ds	16
   478                           
   479                           	psect	inittext
   480     02BA                     init_fetch0:	
   481                           ;	Called with low address in FSR and high address in W
   482                           
   483     02BA  087E               	movf	btemp,w
   484     02BB  008A               	movwf	10
   485     02BC  087F               	movf	btemp+1,w
   486     02BD  0082               	movwf	2
   487     02BE                     init_ram0:	
   488                           ;Called with:
   489                           ;	high address of idata address in btemp 
   490                           ;	low address of idata address in btemp+1 
   491                           ;	low address of data in FSR
   492                           ;	high address + 1 of data in btemp-1
   493                           
   494     02BE  120A  118A  22BA  120A  118A  	fcall	init_fetch0
   495     02C3  0080               	movwf	0
   496     02C4  0A84               	incf	4,f
   497     02C5  0804               	movf	4,w
   498     02C6  067D               	xorwf	btemp+-1,w
   499     02C7  1903               	btfsc	3,2
   500     02C8  3400               	retlw	0
   501     02C9  0AFF               	incf	btemp+1,f
   502     02CA  1903               	btfsc	3,2
   503     02CB  0AFE               	incf	btemp,f
   504     02CC  2ABE               	goto	init_ram0
   505                           
   506                           	psect	cstackCOMMON
   507     0070                     __pcstackCOMMON:
   508     0070                     ?_setup:
   509     0070                     ?_setupADC:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_comparacion:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_writeDisplayDecenas:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_writeDisplayUnidades:	
   525                           ; 2 bytes @ 0x0
   526                           
   527     0070                     ?___fltol:	
   528                           ; 2 bytes @ 0x0
   529                           
   530     0070                     ?___xxtofl:	
   531                           ; 4 bytes @ 0x0
   532                           
   533     0070                     writeDisplayDecenas@valorDec:	
   534                           ; 4 bytes @ 0x0
   535                           
   536     0070                     writeDisplayUnidades@valorUni:	
   537                           ; 2 bytes @ 0x0
   538                           
   539     0070                     ___fltol@f1:	
   540                           ; 2 bytes @ 0x0
   541                           
   542     0070                     ___xxtofl@val:	
   543                           ; 4 bytes @ 0x0
   544                           
   545                           
   546                           ; 4 bytes @ 0x0
   547     0070                     	ds	2
   548     0072                     ??_writeDisplayDecenas:
   549     0072                     ??_writeDisplayUnidades:	
   550                           ; 1 bytes @ 0x2
   551                           
   552                           
   553                           ; 1 bytes @ 0x2
   554     0072                     	ds	2
   555     0074                     ??___fltol:
   556     0074                     ??___xxtofl:	
   557                           ; 1 bytes @ 0x4
   558                           
   559                           
   560                           ; 1 bytes @ 0x4
   561     0074                     	ds	4
   562     0078                     ___fltol@sign1:
   563     0078                     ___xxtofl@sign:	
   564                           ; 1 bytes @ 0x8
   565                           
   566                           
   567                           ; 1 bytes @ 0x8
   568     0078                     	ds	1
   569     0079                     ___fltol@exp1:
   570     0079                     ___xxtofl@exp:	
   571                           ; 1 bytes @ 0x9
   572                           
   573                           
   574                           ; 1 bytes @ 0x9
   575     0079                     	ds	1
   576     007A                     ___xxtofl@arg:
   577                           
   578                           ; 4 bytes @ 0xA
   579     007A                     	ds	4
   580                           
   581                           	psect	cstackBANK0
   582     003C                     __pcstackBANK0:
   583     003C                     ?_readADC:
   584                           
   585                           ; 2 bytes @ 0x0
   586     003C                     	ds	2
   587     003E                     ??_readADC:
   588                           
   589                           ; 1 bytes @ 0x2
   590     003E                     	ds	4
   591     0042                     ??_isr:
   592                           
   593                           ; 1 bytes @ 0x6
   594     0042                     	ds	4
   595     0046                     ??_setup:
   596     0046                     ??_setupADC:	
   597                           ; 1 bytes @ 0xA
   598                           
   599     0046                     ??_comparacion:	
   600                           ; 1 bytes @ 0xA
   601                           
   602                           
   603                           ; 1 bytes @ 0xA
   604     0046                     	ds	1
   605     0047                     ??_main:
   606                           
   607                           ; 1 bytes @ 0xB
   608     0047                     	ds	1
   609                           
   610                           	psect	maintext
   611     023D                     __pmaintext:	
   612 ;;
   613 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   614 ;;
   615 ;; *************** function _main *****************
   616 ;; Defined at:
   617 ;;		line 118 in file "main.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : B00/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       1       0       0       0
   634 ;;      Totals:         0       1       0       0       0
   635 ;;Total ram usage:        1 bytes
   636 ;; Hardware stack levels required when called: 4
   637 ;; This function calls:
   638 ;;		_comparacion
   639 ;;		_setup
   640 ;;		_setupADC
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     023D                     _main:	
   647                           ;psect for function _main
   648                           
   649     023D                     l1184:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;main.c: 119:     setup();
   655     023D  120A  118A  21D6  120A  118A  	fcall	_setup
   656                           
   657                           ;main.c: 120:     setupADC();
   658     0242  120A  118A  22A2  120A  118A  	fcall	_setupADC
   659     0247                     l1186:
   660                           
   661                           ;main.c: 121:     i=1;
   662     0247  3001               	movlw	1
   663     0248  1283               	bcf	3,5	;RP0=0, select bank0
   664     0249  1303               	bcf	3,6	;RP1=0, select bank0
   665     024A  00B4               	movwf	_i
   666     024B  3000               	movlw	0
   667     024C  00B5               	movwf	_i+1
   668     024D                     l1188:
   669                           
   670                           ;main.c: 126:         comparacion();
   671     024D  120A  118A  2263  120A  118A  	fcall	_comparacion
   672     0252                     l1190:
   673                           
   674                           ;main.c: 129:         ADCON0bits.CHS = 0b0000;
   675     0252  30C3               	movlw	-61
   676     0253  1283               	bcf	3,5	;RP0=0, select bank0
   677     0254  1303               	bcf	3,6	;RP1=0, select bank0
   678     0255  059F               	andwf	31,f	;volatile
   679     0256                     l1192:
   680                           
   681                           ;main.c: 130:         _delay((unsigned long)((100)*(500000/4000000.0)));
   682     0256  3003               	movlw	3
   683     0257  1283               	bcf	3,5	;RP0=0, select bank0
   684     0258  1303               	bcf	3,6	;RP1=0, select bank0
   685     0259  00C7               	movwf	??_main
   686     025A                     u777:
   687     025A  0BC7               	decfsz	??_main,f
   688     025B  2A5A               	goto	u777
   689     025C                     l1194:
   690                           
   691                           ;main.c: 131:         ADCON0bits.GO = 1;
   692     025C  1283               	bcf	3,5	;RP0=0, select bank0
   693     025D  1303               	bcf	3,6	;RP1=0, select bank0
   694     025E  149F               	bsf	31,1	;volatile
   695     025F  2A4D               	goto	l1188
   696     0260  120A  118A  2810   	ljmp	start
   697     0263                     __end_of_main:
   698                           
   699                           	psect	text1
   700     02A2                     __ptext1:	
   701 ;; *************** function _setupADC *****************
   702 ;; Defined at:
   703 ;;		line 196 in file "main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       1       0       0       0
   720 ;;      Totals:         0       1       0       0       0
   721 ;;Total ram usage:        1 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 3
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     02A2                     _setupADC:	
   732                           ;psect for function _setupADC
   733                           
   734     02A2                     l1112:	
   735                           ;incstack = 0
   736                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   737                           
   738                           
   739                           ;main.c: 198:     ADCON0bits.ADCS = 0b01;
   740     02A2  1283               	bcf	3,5	;RP0=0, select bank0
   741     02A3  1303               	bcf	3,6	;RP1=0, select bank0
   742     02A4  081F               	movf	31,w	;volatile
   743     02A5  393F               	andlw	-193
   744     02A6  3840               	iorlw	64
   745     02A7  009F               	movwf	31	;volatile
   746     02A8                     l1114:
   747                           
   748                           ;main.c: 200:     ADCON1bits.VCFG1 = 0;
   749     02A8  1683               	bsf	3,5	;RP0=1, select bank1
   750     02A9  1303               	bcf	3,6	;RP1=0, select bank1
   751     02AA  129F               	bcf	31,5	;volatile
   752     02AB                     l1116:
   753                           
   754                           ;main.c: 201:     ADCON1bits.VCFG0 = 0;
   755     02AB  121F               	bcf	31,4	;volatile
   756     02AC                     l1118:
   757                           
   758                           ;main.c: 204:     ADCON1bits.ADFM = 0;
   759     02AC  139F               	bcf	31,7	;volatile
   760                           
   761                           ;main.c: 207:     ADCON0bits.CHS = 0b0000;
   762     02AD  30C3               	movlw	-61
   763     02AE  1283               	bcf	3,5	;RP0=0, select bank0
   764     02AF  1303               	bcf	3,6	;RP1=0, select bank0
   765     02B0  059F               	andwf	31,f	;volatile
   766     02B1                     l1120:
   767                           
   768                           ;main.c: 209:     ADCON0bits.ADON = 1;
   769     02B1  141F               	bsf	31,0	;volatile
   770     02B2                     l1122:
   771                           
   772                           ;main.c: 211:     PIR1bits.ADIF = 0;
   773     02B2  130C               	bcf	12,6	;volatile
   774     02B3                     l1124:
   775                           
   776                           ;main.c: 214:     _delay((unsigned long)((100)*(500000/4000000.0)));
   777     02B3  3003               	movlw	3
   778     02B4  1283               	bcf	3,5	;RP0=0, select bank0
   779     02B5  1303               	bcf	3,6	;RP1=0, select bank0
   780     02B6  00C6               	movwf	??_setupADC
   781     02B7                     u787:
   782     02B7  0BC6               	decfsz	??_setupADC,f
   783     02B8  2AB7               	goto	u787
   784     02B9                     l100:
   785     02B9  0008               	return
   786     02BA                     __end_of_setupADC:
   787                           
   788                           	psect	text2
   789     01D6                     __ptext2:	
   790 ;; *************** function _setup *****************
   791 ;; Defined at:
   792 ;;		line 141 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, status,2, status,0
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 3
